filename,width,height,class,xmin,ymin,xmax,ymax
RT_141.jpg,640,480,peach,511,385,546,435
RT_141.jpg,640,480,peach,478,404,531,453
RT_141.jpg,640,480,peach,295,1,345,43
RT_141.jpg,640,480,peach,2,400,52,459
RT_46.jpg,480,640,peach,299,25,340,65
RT_146.jpg,481,640,peach,306,226,334,255
RT_146.jpg,481,640,peach,288,274,318,299
RT_146.jpg,481,640,peach,447,78,484,111
RT_146.jpg,481,640,peach,451,239,484,272
RT_146.jpg,481,640,peach,326,422,352,446
RT_207.jpg,480,640,peach,306,252,334,290
RT_207.jpg,480,640,peach,328,302,359,335
RT_207.jpg,480,640,peach,505,348,531,382
RT_207.jpg,480,640,peach,561,327,586,363
RT_34.jpg,640,480,peach,485,216,534,263
RT_34.jpg,640,480,peach,154,23,194,60
RT_34.jpg,640,480,peach,201,1,243,15
RT_34.jpg,640,480,peach,377,228,408,253
RT_206.jpg,640,480,peach,97,173,128,220
RT_206.jpg,640,480,peach,379,113,416,155
RT_206.jpg,640,480,peach,388,302,424,340
RT_206.jpg,640,480,peach,128,6,168,49
RT_206.jpg,640,480,peach,438,242,457,262
RT_206.jpg,640,480,peach,124,1,166,16
RT_39.jpg,640,480,peach,22,424,64,464
RT_39.jpg,640,480,peach,305,423,334,452
RT_39.jpg,640,480,peach,316,452,344,477
RT_39.jpg,640,480,peach,95,298,119,323
RT_78.jpg,480,640,peach,284,365,316,396
RT_78.jpg,480,640,peach,224,393,248,418
RT_78.jpg,480,640,peach,308,224,331,256
RT_52.jpg,480,640,peach,330,234,377,283
RT_52.jpg,480,640,peach,297,367,342,407
RT_52.jpg,480,640,peach,66,115,101,170
RT_52.jpg,480,640,peach,438,381,468,417
RT_223.jpg,640,481,peach,302,224,337,257
RT_223.jpg,640,481,peach,348,416,379,447
RT_223.jpg,640,481,peach,479,247,501,268
RT_223.jpg,640,481,peach,1,436,25,472
RT_154.jpg,480,640,peach,26,84,53,109
RT_154.jpg,480,640,peach,183,407,221,446
RT_154.jpg,480,640,peach,297,251,342,289
RT_154.jpg,480,640,peach,424,231,471,277
RT_154.jpg,480,640,peach,518,273,557,308
RT_154.jpg,480,640,peach,505,295,546,335
RT_154.jpg,480,640,peach,530,354,563,392
RT_154.jpg,480,640,peach,547,393,583,428
RT_21.jpg,640,480,peach,302,358,338,393
RT_21.jpg,640,480,peach,569,302,591,325
RT_21.jpg,640,480,peach,1,1,48,36
RT_108.jpg,480,640,peach,384,235,418,267
RT_108.jpg,480,640,peach,413,248,453,282
RT_216.jpg,480,640,peach,325,223,367,257
RT_105.jpg,480,640,peach,88,9,126,48
RT_105.jpg,480,640,peach,98,65,139,103
RT_105.jpg,480,640,peach,300,296,340,337
RT_105.jpg,480,640,peach,538,200,570,228
RT_105.jpg,480,640,peach,411,420,447,456
RT_105.jpg,480,640,peach,339,164,369,197
RT_7.jpg,480,640,peach,312,106,363,155
RT_7.jpg,480,640,peach,574,359,609,392
RT_175.jpg,640,480,peach,200,55,241,89
RT_175.jpg,640,480,peach,228,60,265,96
RT_175.jpg,640,480,peach,18,63,48,90
RT_175.jpg,640,480,peach,1,75,17,110
RT_175.jpg,640,480,peach,62,318,92,349
RT_175.jpg,640,480,peach,423,355,484,413
RT_175.jpg,640,480,peach,289,429,322,458
RT_175.jpg,640,480,peach,1,239,17,270
RT_195.jpg,481,640,peach,216,402,287,474
RT_195.jpg,481,640,peach,557,305,598,350
RT_195.jpg,481,640,peach,577,358,619,403
RT_195.jpg,481,640,peach,18,453,43,475
RT_195.jpg,481,640,peach,2,452,23,472
RT_195.jpg,481,640,peach,1,223,21,258
RT_195.jpg,481,640,peach,1,411,14,441
RT_195.jpg,481,640,peach,296,447,319,467
RT_195.jpg,481,640,peach,363,452,390,474
RT_195.jpg,481,640,peach,347,428,374,453
RT_118.jpg,480,640,peach,485,212,528,268
RT_118.jpg,480,640,peach,514,206,573,265
RT_118.jpg,480,640,peach,577,197,635,256
RT_213.jpg,640,480,peach,50,188,72,209
RT_213.jpg,640,480,peach,346,453,388,480
RT_182.jpg,480,640,peach,298,112,341,153
RT_182.jpg,480,640,peach,257,282,288,316
RT_53.jpg,480,640,peach,174,49,202,79
RT_53.jpg,480,640,peach,298,111,341,149
RT_14.jpg,640,480,peach,342,1,379,37
RT_14.jpg,640,480,peach,299,313,340,355
RT_14.jpg,640,480,peach,596,94,638,141
RT_115.jpg,480,640,peach,488,216,533,264
RT_115.jpg,480,640,peach,370,401,401,429
RT_215.jpg,480,640,peach,588,164,626,197
RT_142.jpg,480,640,peach,239,162,298,218
RT_142.jpg,480,640,peach,302,401,338,437
RT_142.jpg,480,640,peach,372,406,406,445
RT_142.jpg,480,640,peach,439,387,478,425
RT_152.jpg,480,640,peach,82,64,110,91
RT_152.jpg,480,640,peach,72,74,99,99
RT_152.jpg,480,640,peach,337,132,384,174
RT_152.jpg,480,640,peach,332,191,380,238
RT_152.jpg,480,640,peach,304,284,336,312
RT_152.jpg,480,640,peach,401,406,432,439
RT_152.jpg,480,640,peach,424,404,457,438
RT_84.jpg,481,640,peach,301,222,339,259
RT_84.jpg,481,640,peach,118,122,176,174
RT_84.jpg,481,640,peach,481,267,514,305
RT_84.jpg,481,640,peach,410,340,444,373
RT_84.jpg,481,640,peach,387,387,422,421
RT_84.jpg,481,640,peach,409,444,439,472
RT_84.jpg,481,640,peach,538,67,568,104
RT_84.jpg,481,640,peach,71,304,114,346
RT_84.jpg,481,640,peach,325,236,353,268
RT_37.jpg,480,640,peach,107,228,132,252
RT_37.jpg,480,640,peach,124,236,147,258
RT_37.jpg,480,640,peach,218,248,241,270
RT_37.jpg,480,640,peach,302,322,333,353
RT_37.jpg,480,640,peach,296,419,326,451
RT_37.jpg,480,640,peach,502,285,557,335
RT_37.jpg,480,640,peach,583,283,618,322
RT_237.jpg,480,640,peach,446,166,488,209
RT_237.jpg,480,640,peach,296,246,343,289
RT_237.jpg,480,640,peach,254,425,305,479
RT_237.jpg,480,640,peach,470,302,497,334
RT_36.jpg,480,640,peach,154,251,193,287
RT_36.jpg,480,640,peach,175,239,214,275
RT_36.jpg,480,640,peach,53,221,82,248
RT_36.jpg,480,640,peach,55,247,82,272
RT_36.jpg,480,640,peach,305,351,335,381
RT_36.jpg,480,640,peach,420,389,453,431
RT_36.jpg,480,640,peach,12,88,42,125
RT_20.jpg,481,640,peach,501,26,554,75
RT_20.jpg,481,640,peach,503,193,537,229
RT_20.jpg,481,640,peach,305,219,334,262
RT_20.jpg,481,640,peach,204,368,240,402
RT_20.jpg,481,640,peach,184,387,212,420
RT_189.jpg,640,480,peach,307,370,338,403
RT_189.jpg,640,480,peach,386,156,424,197
RT_189.jpg,640,480,peach,371,105,409,143
RT_189.jpg,640,480,peach,301,355,339,381
RT_189.jpg,640,480,peach,1,403,15,440
RT_211.jpg,480,640,peach,588,183,634,229
RT_211.jpg,480,640,peach,151,224,177,248
RT_211.jpg,480,640,peach,63,309,91,337
RT_211.jpg,480,640,peach,83,227,109,253
RT_211.jpg,480,640,peach,68,237,95,263
RT_132.jpg,640,480,peach,562,302,584,325
RT_132.jpg,640,480,peach,613,24,636,55
RT_132.jpg,640,480,peach,252,1,308,41
RT_45.jpg,640,480,peach,614,225,639,255
RT_45.jpg,640,480,peach,563,362,592,386
RT_130.jpg,480,640,peach,484,438,524,479
RT_130.jpg,480,640,peach,569,182,634,244
RT_130.jpg,480,640,peach,561,1,615,27
RT_82.jpg,480,640,peach,585,100,625,161
RT_82.jpg,480,640,peach,272,331,303,361
RT_82.jpg,480,640,peach,299,278,341,318
RT_82.jpg,480,640,peach,254,43,283,71
RT_82.jpg,480,640,peach,387,419,427,459
RT_43.jpg,480,640,peach,530,49,558,79
RT_43.jpg,480,640,peach,292,165,317,193
RT_196.jpg,481,640,peach,109,70,147,108
RT_196.jpg,481,640,peach,300,81,341,122
RT_196.jpg,481,640,peach,388,224,425,257
RT_196.jpg,481,640,peach,123,214,155,246
RT_196.jpg,481,640,peach,530,361,551,385
RT_162.jpg,480,640,peach,245,201,268,230
RT_162.jpg,480,640,peach,214,380,270,434
RT_162.jpg,480,640,peach,478,378,517,419
RT_85.jpg,480,640,peach,299,96,341,140
RT_85.jpg,480,640,peach,445,420,476,452
RT_184.jpg,480,640,peach,218,223,257,257
RT_184.jpg,480,640,peach,319,388,360,425
RT_210.jpg,480,640,peach,393,318,444,371
RT_210.jpg,480,640,peach,576,367,606,396
RT_210.jpg,480,640,peach,331,93,359,124
RT_210.jpg,480,640,peach,152,406,178,428
RT_203.jpg,480,640,peach,549,71,601,115
RT_203.jpg,480,640,peach,306,285,331,309
RT_190.jpg,480,640,peach,272,290,319,336
RT_190.jpg,480,640,peach,229,59,247,79
RT_190.jpg,480,640,peach,168,99,188,119
RT_190.jpg,480,640,peach,185,9,202,27
RT_190.jpg,480,640,peach,21,157,41,180
RT_10.jpg,481,640,peach,157,224,188,257
RT_10.jpg,481,640,peach,223,362,257,404
RT_10.jpg,481,640,peach,9,424,40,454
RT_10.jpg,481,640,peach,18,409,46,432
RT_10.jpg,481,640,peach,415,379,457,410
RT_10.jpg,481,640,peach,381,400,425,435
RT_10.jpg,481,640,peach,395,364,437,398
RT_10.jpg,481,640,peach,18,348,47,376
RT_10.jpg,481,640,peach,8,386,37,411
RT_97.jpg,481,640,peach,104,81,142,118
RT_97.jpg,481,640,peach,284,126,317,164
RT_97.jpg,481,640,peach,213,199,247,232
RT_97.jpg,481,640,peach,190,246,225,280
RT_97.jpg,481,640,peach,212,303,242,331
RT_97.jpg,481,640,peach,200,434,237,471
RT_97.jpg,481,640,peach,224,436,262,472
RT_97.jpg,481,640,peach,605,227,639,276
RT_97.jpg,481,640,peach,478,227,502,254
RT_97.jpg,481,640,peach,149,376,172,405
RT_97.jpg,481,640,peach,128,95,156,127
RT_234.jpg,480,640,peach,213,27,262,80
RT_234.jpg,480,640,peach,88,31,144,98
RT_234.jpg,480,640,peach,13,261,65,307
RT_234.jpg,480,640,peach,50,391,91,428
RT_234.jpg,480,640,peach,304,434,335,468
RT_234.jpg,480,640,peach,137,343,161,370
